mov|i1 31 _ sp # Initialize stack pointer
store|i1|i2 256 0 _ # Initialize screen pointer
mov sp _ fp # Initialize frame pointer
jump _start _ pc

label testfunc2
push lr _ _
push fp _ _
mov sp _ fp
sub|i2 sp 6 sp
sub|i2 fp 5 r0
mov r0 _ r1
store|i1 116 r1 _
add|i2 r0 1 r1
store|i1 101 r1 _
add|i2 r0 2 r1
store|i1 115 r1 _
add|i2 r0 3 r1
store|i1 116 r1 _
add|i2 r0 4 r1
store|i1 50 r1 _
add|i2 r0 5 r1
store|i1 0 r1 _
mov r0 _ r0
return _ _ _
mov fp _ sp
pop _ _ fp
pop _ _ lr
return _ _ _

label testfunc3
push lr _ _
push fp _ _
mov sp _ fp
sub|i2 sp 6 sp
sub|i2 fp 5 r0
mov r0 _ r1
store|i1 116 r1 _
add|i2 r0 1 r1
store|i1 101 r1 _
add|i2 r0 2 r1
store|i1 115 r1 _
add|i2 r0 3 r1
store|i1 116 r1 _
add|i2 r0 4 r1
store|i1 51 r1 _
add|i2 r0 5 r1
store|i1 0 r1 _
mov r0 _ r0
return _ _ _
mov fp _ sp
pop _ _ fp
pop _ _ lr
return _ _ _

label testfunc
push lr _ _
push fp _ _
mov sp _ fp
sub|i2 sp 5 sp
sub|i2 fp 4 r0
mov r0 _ r1
store|i1 116 r1 _
add|i2 r0 1 r1
store|i1 101 r1 _
add|i2 r0 2 r1
store|i1 115 r1 _
add|i2 r0 3 r1
store|i1 116 r1 _
add|i2 r0 4 r1
store|i1 0 r1 _
mov r0 _ r0
return _ _ _
mov fp _ sp
pop _ _ fp
pop _ _ lr
return _ _ _

label _start
call testfunc _ _
call testfunc2 _ _
call testfunc3 _ _
